Cement (Kg/m^3),FA (Kg/m^3),CA (Kg/m^3),Water (Kg/m^3),W/C ratio,Strength_7 (Mpa),Strength_28 (Mpa)
382.60506615458513,788.567895053808,979.812717966857,187.11804041522163,0.4890631540660775,19.92388001771375,32.726320331849195
373.5050118252505,766.9223476453737,1063.5921071044122,194.2576995518152,0.5200939569793547,20.37838356796449,31.71821971847115
400.4971088498093,779.0500583470603,1003.5984614287336,197.1302980106365,0.4922140351444146,18.107052943718045,29.10650764459104
371.4981576121368,776.2454606210488,1047.0706093743208,187.13301830858927,0.5037252930442949,14.77233255856166,23.14388240711204
360.5098221139783,787.9368148183478,1063.779577635668,193.27364259544163,0.5361120023363373,15.874354920902366,29.560369303819623
361.24989691248817,774.144156777861,1045.4128125115312,185.65037535861103,0.5139112203084846,19.86191314598814,32.31506486391461
440.4445826305461,740.6359904963685,1041.1697946262248,1832.520356756008,4.160615044488273,19.68515676582012,27.179204535626315
392.1809394636823,748.1615835335494,1059.1457559843186,189.0734441819177,0.4821076833577905,17.674388525615495,29.26716649961612
386.3819603067775,785.3398486506923,1104.9139930896872,184.13513904667252,0.4765624639941107,13.576325424707798,21.484304198281663
361.3669196135983,750.8727943219496,1064.6493249999037,177.2204768712431,0.4904169896368518,13.64970719526246,21.49969990065067
381.3326464198621,782.6437611859868,1074.3328282374002,190.3549831620961,0.4991835473548936,13.604029435048632,22.32120152520192
347.870108815252,786.6678471501211,1000.3056349671492,187.5793442525936,0.5392223692096921,19.57542884077415,29.63416770606828
441.94205402070713,707.502933459277,1057.612002344852,1898.3181893359144,4.295400657315516,19.305340803507782,27.71405308965748
366.9818483881213,766.6380782057234,1054.398984167428,198.89427885829963,0.5419730695997486,15.284623508666694,26.14467124107129
369.32861822426,748.4633470474654,1096.7344801196764,184.997503545582,0.5009021625105956,15.283056707886251,24.839459192102616
395.50664487886553,777.0358000657777,1105.5324239776985,181.83709830777363,0.4597573786995819,15.810218576272034,27.24060114155393
343.5654435714915,786.6044851038198,996.616807944018,179.96551786851586,0.5238172849914906,17.128310080708815,27.180710848817647
371.17758812821694,829.468233766704,1035.0287356147455,197.72979972797432,0.5327094254938473,17.66675091200586,28.96017633964226
371.7009955807496,799.2379832634658,1062.8957090484562,180.7793484969986,0.4863569122663958,16.480280070625476,26.712535172000536
395.1714701474928,823.6378091701596,1021.1319977506702,187.46530901796467,0.4743897856492414,17.95713418439466,28.50456780324929
366.6980911964355,748.2321988810518,1035.2717608740006,187.0114084242208,0.5099874062994267,13.9364506435227,19.226206740732373
395.36375336105294,792.7733555565029,1053.6627834230214,188.06098061004008,0.4756657104028946,20.352436290784578,32.88008278195255
378.4020335140796,789.9062919762249,1024.2593045168646,189.56886210507292,0.5009721019324794,20.796072219488487,33.032651305298174
376.5333252763757,765.338960855655,1048.0216319329895,195.04863764628,0.5180116195641227,17.864247997033342,27.96121996592993
442.23415958730567,730.4702944396626,983.9786887204824,1879.6127521631656,4.2502658634901165,19.307377876772723,27.418942601907453
403.922794848736,756.0932922539615,1013.6285047948056,196.9111923590017,0.4874971030856094,15.657996516102052,26.057602521130715
369.1151580575332,776.8466044757065,1026.0168869845625,189.3484023941957,0.5129792105819789,14.099334692600628,19.912844832112103
361.6312880895754,776.5134891284596,1066.1575554757042,193.4195797943873,0.5348530012880898,19.00760018892296,29.90896195272555
378.6046843584741,748.6029815121033,1028.68107879616,196.4132008739464,0.518781750433855,15.971691414211076,25.44991138935944
371.0330094600288,792.26299642197,1010.9974293510052,182.67456344257525,0.492340462398278,15.27013958847166,24.827494658598688
350.150737743666,781.0508395897533,1105.2730819146932,195.33566845148715,0.5578616504143598,16.693961106981458,26.422446274619407
376.38950876162016,829.0024499590513,1007.8515883578158,199.3940285153969,0.5297544800635761,19.521121563271954,29.063779026184307
397.24075605862686,789.9667223306143,1006.776468027687,189.3920402591524,0.4767689049287805,18.07778583554735,28.02545681417497
414.1167637582859,729.8632487884402,1045.9351845599394,192.61447536113124,0.4651211740695375,16.38257517187061,27.48582631419038
411.0332790928904,710.5705607808617,1095.168702082872,182.8814623424806,0.4449310351368186,15.248924399438538,26.30240210236059
373.4093450788994,784.4534974677147,1099.7581434664764,196.79459775749385,0.527021083834718,15.61622117112439,26.166389913319566
388.3359839922695,750.9766352962329,1049.52776797196,181.74309839721337,0.4680047842304288,15.885850143343353,24.807203332730133
383.67613709935017,764.1066452365675,987.0532632513653,186.1351960532532,0.485136233544425,17.450014014618763,28.858880368002467
391.2032486129911,778.5824051015846,1005.0578974825954,196.67737635542795,0.502749854590284,16.14586217228211,26.49105980251976
409.2733939679098,771.8035075886102,1071.7535933573618,191.35668772425947,0.4675522292545196,15.680860480542089,27.57478187514885
378.6138337722881,753.1880337194353,1089.8040851119065,185.18667086001776,0.4891175502356198,15.715573729985037,27.48366877409433
397.58928280262177,812.2362632715575,1067.8699395046651,190.48444778244115,0.4790985472236805,20.930302070980936,32.34680902074449
348.5326709153076,789.1400837650567,1067.3498182089884,193.83349119266543,0.5561415252223699,17.331490981902654,28.20478331379353
401.788334551091,789.2868412645223,1020.4077589035506,188.87382259485688,0.4700828927895115,20.046480089548755,29.792833988440485
405.7586929433261,749.685435752983,1093.874257614666,198.5902890591564,0.4894295366011895,16.010745909340034,26.1808888935517
355.8023648849472,789.0399654172688,1049.628681412322,189.6828477257384,0.5331129482151546,14.900131303484724,25.24208867171142
353.1900618328022,799.8920528732205,1015.2837499173344,180.4249749726005,0.5108438613372209,15.304484210459378,28.89882058624816
441.4922574286744,707.4756894091469,970.1192562256448,1912.493805652821,4.3318852674597474,20.298384217755515,28.41841731713474
354.3812248773111,825.6388595761675,973.8098106745222,178.38281762768753,0.5033641883523731,17.120850563170972,28.365761288993863
397.9820989736901,770.0430625755923,1058.2504003407298,177.09029002035982,0.4449704910774566,14.70866809203477,23.21095463383456
383.2036686022528,751.4670638643955,1035.7537912414612,179.19336126106202,0.4676191173082327,13.77639462778594,22.15021676317453
365.1982675964842,781.0907450109471,1067.8413550455764,186.06165617844488,0.509481212501338,16.097346086199817,26.0642585943312
391.259650413307,776.3610740574754,1059.4058258241482,188.7086205873485,0.4823104564654347,17.869432988607347,28.81028190773285
397.7184109349437,763.5696408556508,1062.6694244459404,185.5703693892875,0.4665873248187194,16.12773488021451,26.706782685121283
389.2390929558478,750.3698179999394,964.116946301692,180.09711765336502,0.4626902099830805,18.946227734493743,28.89020834702185
424.9333382344058,760.0709509167688,1031.0622844115735,1934.084899012577,4.551501906272364,20.030403438865537,28.209701558471856
354.16173667515875,746.9216870770563,1052.2055609409776,187.1239764340068,0.5283574058302043,14.07470139906586,22.11570775246524
384.3420980381153,780.9830248787179,1024.1211385018994,183.5065077565068,0.47745617431247,13.861026358471635,19.097517447643664
436.5710605054592,757.7124158303959,1006.719240058086,1865.7591337680244,4.273666540351668,19.36809184925676,27.163885713683044
395.3371076048898,747.4914001851015,1067.928237967558,176.15361194330822,0.4455782383053217,14.82824903198943,22.878144865274308
408.1871764423782,760.6943343127413,1029.4071795001116,183.97175460649308,0.4507043954930894,19.165089378381804,29.382719300614863
373.30177757572073,806.7310679345421,1086.4181484697071,179.6474875614528,0.4812393038364598,15.231635144087855,25.37913882758871
448.92749212434495,776.3548167965977,989.4527313886796,1757.93625872383,3.915857882539554,20.024110722287865,28.32298845281215
398.7209300927964,759.5913418268007,983.9731553036546,181.42107171317403,0.4550076457510043,20.75328897145517,33.369916552653045
384.1392004905246,742.6777068255163,1079.2386462803695,191.27327319480688,0.4979269831107094,15.450512117338018,25.68782102320624
377.1569803205055,765.9384205369336,1101.679446835141,198.34009288772435,0.5258820683079398,15.246555287515626,26.29323765479632
375.3296762256861,801.4956990593257,1069.4741237480168,185.52800337501927,0.4943067791513004,18.049869154205886,28.52638542676797
401.52506494932726,738.3872950570488,971.6446114785614,187.55926627843644,0.4671172055027413,17.740072378422457,29.23061949708809
459.2050474197086,715.299134273031,1003.09514967342,1762.9870305484592,3.8392152709443272,19.48796386033181,28.042064927260547
357.84972537540074,809.2366727906755,1046.688959662177,176.18175040378736,0.4923344574848133,14.246791810163945,21.80811061962729
368.6708894893517,822.7700141618652,1069.3173238500049,198.3028363289787,0.5378857999980665,20.2844671214554,32.36100286889715
379.1662506250966,747.2495772016555,1022.8526160113404,182.17843948696228,0.4804711368340969,16.176921454423898,24.9150770820956
398.8920314562885,745.5952274107003,1091.6990518581106,196.12600630927204,0.4916769221817959,15.788032807257675,25.157509554351787
400.9309339910653,744.8468374088053,1051.9228272968628,195.1019359758662,0.4866223068240827,17.685544284462075,28.1620608935845
341.97969342125,786.0239404414373,1007.019505481972,182.03201970234463,0.5322889727201372,15.360738482664273,25.21837716566124
390.4289264263256,781.4001671178431,1091.8991143598116,184.75831453681425,0.4732188166177753,14.593628394083224,23.548943085577548
365.6056024038043,829.0161607091134,1006.5409122358816,183.08363601359528,0.5007681359635812,19.67675657997048,29.820856416337083
410.8835282357955,772.8924294708974,1012.1597905835478,199.4562181360913,0.4854324995516212,16.45299608428012,26.21199995637822
382.709835929214,733.2235768419104,1031.7527849949909,176.87758277883066,0.4621715100406928,14.170403842442166,23.18601437792123
376.8467155689564,770.0574854428658,1070.1205452122613,196.9656072872828,0.5226677032063491,15.527834006103204,26.239385545040903
361.6304141340277,823.615775846828,1087.456649816075,183.10821065774212,0.5063407376733486,14.685693264253237,25.048044766457604
355.1708507730859,790.4498198255085,1041.326351897394,181.43245224132448,0.5108314825003455,19.56667849509482,29.45050989787578
384.9305185301018,811.6964557707807,1001.6895851195552,180.0976429035341,0.4678705226887599,19.245854903945794,28.47536898741491
384.9443370056108,795.8208612145681,953.5789451580476,188.20626442368,0.4889181274562738,19.509073555164058,29.666259303251547
398.2091502354658,773.4461782305003,1070.7515060042524,185.9296182514681,0.4669144798443875,20.615727523014684,32.399452078890235
378.60645800326034,801.4692634326611,1073.567279196553,183.09202808606005,0.4835945721889492,19.30292089835467,29.050918930684965
379.9853246770392,815.6857425476577,1006.0478614354064,183.6417667974885,0.4832864715330021,19.72987122358716,30.59594026470556
368.3345737297647,751.240782432114,1010.986067084479,188.2593641384481,0.511109674642077,13.743094780089788,21.44006854501035
382.31482524796826,777.8523324674147,1040.3244398905904,187.85049945045367,0.4913502878906524,16.098923428422623,27.39147633459125
413.8307439609141,781.8827182356337,960.8883430532672,183.19639577678927,0.4426843545343069,18.705179982287014,29.216885405433743
353.04421037034234,795.3930515766713,1102.8991058956622,188.5984900143635,0.5342064378184371,17.390897018494126,25.774739436093785
361.8033029035431,814.0473574574662,1048.832319754703,191.6370861038259,0.5296720194810285,17.251986473835945,28.40491246161163
360.73720729644697,850.9016799710105,1053.681547558217,177.19266613352417,0.4911959802025927,15.82598864347744,28.881989834818416
371.0091142680648,802.2625443429544,1046.4363059508707,184.880535623462,0.4983180426394606,14.251620853961583,21.83768243721314
362.6144970982982,795.7496876561194,1059.4052259672164,195.83622893355732,0.540067290471483,15.865205818747622,25.630809823591168
364.8918723155904,723.0515294127193,1042.9980761540533,188.8084027164995,0.5174365806460098,16.25033785640859,27.5547049321232
418.2514208193862,731.2621723331296,1066.28349239601,1916.274994530392,4.581634153869134,20.029117084473874,27.081268729557987
355.57854081557684,865.6334045317147,1028.1927799288992,185.05283901220483,0.5204274661450498,16.797503161220117,28.2339178710175
380.3236574607627,775.2338598626436,1048.1354023764334,193.99499444864327,0.5100786938784038,17.720460000666122,29.127545700617183
378.0853327574493,761.4090964262354,1035.0567804648133,193.04657531077925,0.5105899610092075,19.923769998553865,33.1917086652624
377.5875868003759,760.6836558562206,1026.8041366702075,185.76584450202768,0.4919808039140834,14.010936147264584,22.754620572893945
415.50438770670496,711.0123300571281,1100.7830296524266,182.08127515394128,0.4382174545951324,15.603680767454216,24.842786322511625
365.67220930511377,788.5407019416665,1089.4557467277086,188.62875506056537,0.5158411010205458,16.64743961021683,26.062537923954068
362.4766929142749,788.0653552481403,1064.3454431772163,184.8239750899977,0.5098920253438427,17.077427345241496,28.56463155177508
438.6847323507095,770.4957800515009,1044.4879319244978,1771.403877871826,4.0379884396242565,19.87950452954305,27.72568952290892
368.5868328468658,819.0489326365542,1108.5895848708506,192.27098995391245,0.5216436747587072,15.090932470346011,24.54383175853853
387.6804543807992,761.5252436359191,1054.444145879399,189.8120940955964,0.4896096564856824,13.905869263124991,19.14966578082923
415.0531220393816,758.6248319120485,977.9752857372212,191.3487820470796,0.4610223893916976,19.63067839097576,28.702660350258032
401.8505476977852,759.3210158807641,1078.4018656233122,197.957051554804,0.4926136164026809,15.810904308916005,26.08325877525273
409.7081278591744,747.5213831952527,991.1744647702476,191.45168448787533,0.4672879825163767,17.173727154606333,28.04227715830152
442.6313254374793,760.8518733110897,996.404578188724,1900.5261129729367,4.293699979536091,19.76155683726604,27.23806375711736
379.9439627029501,778.3763237927681,1077.4552608971587,186.8366156896964,0.4917478208115917,14.76640357041204,23.368045493184795
375.4765773506321,805.737030900867,976.6769653649876,180.98241621002344,0.4820072066466511,19.06617572568821,29.84249875805868
360.9400612859308,791.0347582755353,1065.802221472739,187.0267304351028,0.5181656194349215,13.792056430364376,21.438525194475027
383.242331087466,740.2853453367458,1048.5657469816656,193.656067490642,0.5053097003693064,14.296764038620664,19.983985497631128
384.17648255781,762.2735769279955,1063.4495255869078,193.53532911620297,0.5037667267597001,15.3380960574535,25.302927172149413
390.4938434996564,732.3341972851144,1089.4969791246203,182.8067000690403,0.4681423359474837,14.405942090452632,23.730156099360105
408.7365290947216,757.7272806877604,1041.4455762040625,192.75798170464336,0.4715947021705348,15.676273044931351,24.938064726849014
372.9895048344652,773.0563747484293,1094.0929343544433,188.18675608938835,0.5045363305139288,14.03717195639551,22.734306801241704
378.0993629579919,758.5733047427733,1025.8426291367805,181.4350885418589,0.479860868112642,15.653149663318423,27.223625001329104
384.02655892494846,723.8940964985711,1091.1867063016657,181.4882293937399,0.4725929110262625,16.130597032282544,26.095139811957413
376.6200861605269,731.6420499932455,1108.097190593106,187.8681368020536,0.4988266523893748,14.040488834369336,19.560421552224284
392.4779947490297,749.3519153091713,1023.1876054352103,178.28461631049788,0.4542537892462024,14.436703749630864,19.64446099212383
376.6816452440801,753.0351736305554,1020.9054142764656,183.14788401357123,0.4862139855391575,17.737231377001706,28.51154692907357
430.1851712864623,765.9914102001777,1005.9972514700884,1803.2947739348035,4.191903613372069,19.818177578407937,28.291808763031984
366.0040005169306,748.1158479975925,1086.9289008789178,193.9961265219567,0.5300382680188296,13.809714513911205,19.874266449645777
366.3467757580467,759.6245647449258,1027.2139387533127,181.7730655451496,0.4961776043177228,13.751935905503863,19.95639837465692
383.0321164758344,764.9582206528681,1015.1656483281176,192.82310430043304,0.5034123667606298,14.239213092836412,22.25251098487444
364.51974970055096,761.5402229824093,1096.4247234367965,192.7257978107592,0.5287115388647154,14.152746475023596,21.29169603957493
371.9058221277568,787.645515179143,1012.8448372431296,185.53304041580355,0.4988710296448906,17.89489744251634,29.243748808685005
387.7713923135117,811.3097403479804,1011.1141946719902,181.38955697481384,0.4677744685924666,13.821397117475533,21.18199287684483
362.54141844328734,838.9563341256194,1035.3459185261029,194.1927082324794,0.5356428213535472,17.50383934744981,27.58112065939968
361.7591489932437,810.2211200818741,1057.552749668845,187.89352454824603,0.5193884524306949,14.264880981407469,19.00919237198131
456.1397759876449,766.1931140093493,1005.2923345206276,1866.623740287764,4.092218742042623,20.372081541773888,27.11865134309552
364.3816762360415,781.4147637077272,1059.3314123177654,179.00353093175218,0.4912528335145923,14.703404335951983,24.81540843782411
421.3643071089131,777.40981607546,1005.1064974364546,182.96724155793788,0.4342257720245037,19.06815985081043,28.843143091020977
412.8648608746081,778.4524574987554,987.5320936853162,182.95286159314009,0.4431301351381051,18.90257931125447,27.90381367479128
414.34990070374414,800.7608696919324,1018.0249590393676,179.08343577831363,0.4322033997695016,19.52635143197085,29.700264855753755
421.7912626100654,740.1349887761415,977.6615528581574,1762.6543285917448,4.178973072330498,20.344692310481893,27.437654536263555
370.5596218323229,764.1353524392398,1101.0123009070123,194.37725882856915,0.5245505645418763,16.21205812867222,27.13654925862512
343.374592213895,857.371539744166,993.3353254591526,193.3786796149884,0.5631711955395022,17.199989812152744,28.831856752625505
415.7930873331925,798.3091884009353,975.90647083188,181.4718158032671,0.4364474093765924,19.1747732555078,29.16298606772016
357.0093478588855,838.5547857984869,1003.0316414009094,182.90804408078003,0.512334047211217,17.232259407159955,27.964638012830505
379.19049399258193,803.7093077840368,1077.059800615146,190.18739794910124,0.5015616186644749,16.42769096111706,26.4350936931188
408.4019157108365,776.1212782324917,1088.4617513864189,183.6168661901911,0.4495984448814352,16.471695624346093,27.22168753417488
376.9789723926034,778.9785489845059,1049.8436155698398,195.75690855615292,0.5192780576426492,16.745221951234008,25.576864256546216
413.99205221444265,779.121299776945,1099.5117084787398,191.6245427470031,0.4628701003364769,15.77286856912573,26.33437994453381
353.191266275893,826.0662819231236,1021.0962967889784,193.6852092109635,0.5483861796844874,19.34897290081487,29.10713806002359
389.08258507289503,763.490058642932,1013.3358195809452,190.9103565248432,0.4906679554652284,14.198740789853392,23.542080825867764
394.6700724487709,790.7900619268331,1071.655552901378,195.3949701992329,0.4950843345858093,20.95097985348581,33.36531460589188
358.21102920209273,765.7690017282339,1056.0512654667689,189.1924115938808,0.528159091067918,13.861382338095202,21.30787618333765
355.3084808039691,771.1920993243535,1075.1228857451424,185.54412258341404,0.5222057243429056,14.93948702773874,24.178263966592887
396.9639890111797,758.8102364058105,975.7977022487944,185.03091552048983,0.4661151153317305,20.02542006658304,33.32659482338525
381.4322367236133,770.9887039770695,1048.0252889475178,181.9070122327432,0.4769051871317143,20.341224282451822,32.51384854719179
399.9196704206343,813.9296678816717,1070.785300581127,190.90441897491536,0.4773569121371867,17.362881772010592,29.012779653677622
366.571267540977,769.7238399533452,1044.9738626026174,197.0253642913389,0.5374817443086003,19.886493943936767,30.064382478993977
391.52833126146334,793.6741624810953,1070.8311783552472,183.2031853327393,0.4679180807745836,19.94041041868473,32.87284856370819
362.4000364837103,843.4797026250167,1044.3405735488575,186.73113869144612,0.5152624721102633,19.539756288933376,30.60597728246676
365.1760323385658,804.089441114197,1043.46696182488,181.44588716795235,0.496872387834392,15.369296111525102,29.164594277850824
398.99830739822704,788.2619746996646,1009.7613347139873,180.55505434064105,0.4525208528276662,20.21664835263011,31.922808583079465
405.2553255645008,726.3490097312341,1051.2740076826117,192.12823322393217,0.4740918159590055,16.093256894121133,27.102674346047124
368.4913980925638,757.8161805838137,1067.0124161346328,186.12744746329687,0.5051066277985199,13.786568101434012,19.379451959967184
356.5665283486178,864.6630400494619,1058.3026405125925,186.38996153526497,0.5227354412611329,17.598409038670837,28.245349340821665
353.9399917575593,809.2529872527288,1006.099193747076,191.023772156376,0.5397066638551058,14.352108189106636,19.63659539874485
386.9490322285855,813.5800173561676,1019.6210303148996,197.138718825655,0.5094694711865765,20.42983798973277,33.28199562936744
348.8363298898326,865.6607287246986,1026.4356562935457,194.0193950415801,0.5561903345986188,17.44614386975926,28.314755928753986
377.010745951588,748.2798009086536,1062.8305878133658,187.91780453934425,0.498441507456328,14.273575754678289,22.542703654645816
392.1564226974796,757.3322247312599,1062.9571581222092,189.503375181641,0.4832341489605773,14.284998045763798,19.47536050279836
373.4609392244453,829.2515802042102,989.042810842033,181.9600435565951,0.4872264390874876,20.9639079721476,32.51494887512656
406.0570100149353,745.2201766217631,946.4019153199788,184.71051781136256,0.4548881394870357,19.06821468585732,29.039609435046582
369.0880585972627,775.3843700159114,1026.1634343419018,178.21241602231623,0.482845250262556,13.818178103081625,20.10680542498587
410.7847723559875,749.0087248359833,984.7577149689856,195.8057899992664,0.4766627274819729,20.96635290915409,31.94088470201656
349.34480007677115,861.2438179084403,1045.286644386494,175.84332853215744,0.5033517845220955,17.35115537478946,27.53291531148306
420.0218805167586,730.9566217959418,1061.6342572338576,1918.349273582652,4.567260332300976,20.12455811129905,27.50876254911951
356.46379403013066,786.4500844614483,1072.1022908818695,190.42591213432195,0.5342082851708241,17.369040566002806,26.46472590586879
377.1808252523878,732.1859715422619,1054.597756806896,197.20160722757416,0.522830414551477,15.724047483326444,27.605631775684472
384.8679582815309,791.6525290112497,1085.5354286672646,185.713853702722,0.4825391402598196,15.790103959514656,27.108693959302904
409.36796641675767,776.1570424117261,949.4084696422152,189.7922594615349,0.4636226452274887,19.67497605039287,29.356901204480867
353.599284588044,838.9233588783354,1038.3133408528238,186.9559489040609,0.528722644679192,15.570110311520995,29.66305105083269
350.2001701284542,813.5603942377631,1051.4591495986167,188.4487200196148,0.5381171572546392,16.989154967971164,28.682115312284346
407.8221253751776,802.7709260642389,965.1905143726012,184.0497989796812,0.4512992001362453,19.432976051923266,29.275955406758644
381.3363544814544,818.227475487853,1013.8716813154992,195.89753215155025,0.5137132346532602,20.60314840290455,32.515365810379585
377.9767232115949,775.0895019687609,1033.6802433747189,183.29556607241284,0.4849387669033849,19.653057866232988,30.3457572683044
433.33399546635,775.073957909796,1015.4523259573484,1863.742327111024,4.300937259965681,19.916014934793115,28.362481049397115
374.7265610706126,812.6611240902487,1009.562682025065,189.57776542757148,0.5059096021534697,17.135632006697776,27.978703180388496
409.5352665981084,778.8462694226146,1024.003850274968,187.8279090280104,0.4586367142157079,16.07739277679266,24.9677117605402
378.7315771093277,743.8664977307567,1014.6586425124348,183.2723976535958,0.4839110566180515,15.650164413800198,25.23067064341044
439.3958121198174,728.2378477160531,1029.9901117397835,1839.1531562357031,4.185641067817439,20.10750036236286,27.867600008740496
367.6469725177217,806.5153290439171,1096.1197668574152,178.11508549976992,0.4844731462903159,14.091920739135544,22.13853006272172
406.0661194546417,757.4018221240096,1028.6275446203972,195.60526292584944,0.4817079129589852,15.785929272487856,24.898155053594063
387.2302294181567,777.593934130607,1065.7312270617197,185.103091025978,0.4780181839215127,15.35581735322711,26.137143585156657
381.0994575606355,759.1976711003806,1020.2266866670695,189.1630649716291,0.4963614122739389,13.680486280182407,19.65589418203177
396.127687903154,760.3598350835911,1003.20287602907,181.4674065349095,0.4581033138468093,20.80013984724178,32.96499281641555
363.2444464896786,804.1754600745659,1035.360757315052,186.8207116613881,0.514311267431026,13.895021241727376,21.89394220817722
456.5680223811319,741.0831601395831,1024.773017621988,1871.421742642671,4.098889214541735,19.27098496145992,26.95668651158095
366.2857723212836,837.5047177365713,1044.2609191311587,197.75525819275265,0.5398933650616758,19.293451530985266,29.12289122780999
392.9657008456174,762.8917810835216,966.1765524786668,191.58030798511265,0.4875242484849279,18.98476000274202,28.843988182640583
345.93866121862817,794.7733246007863,1059.075967298047,192.1368687437232,0.5554073316549475,17.377374208020267,28.83492200955837
386.31907974388986,785.0654091810758,1063.636287014387,181.5838439151654,0.4700359196225731,15.574588711766069,25.044868201084405
373.6212904946036,753.8789555104996,1094.397992765429,180.76462419647345,0.483817782324919,14.626845580341428,22.457892478039383
386.0543740458224,754.6611956184391,1098.6528494940767,193.152816040842,0.5003254179368938,16.008540669679217,26.23666050121008
366.8201540063849,773.8603141688184,1053.6446521522143,193.33069600996592,0.5270449126047769,17.49504111543199,28.17344628089489
404.0064555717139,746.0359918474502,1089.0679592252095,191.3276123661452,0.4735756315957758,14.453337580164932,19.680417048668875
383.4357277796264,714.4466897197076,1074.487348405044,194.77215711079705,0.507965593708939,16.18129905774178,25.557849949525668
365.94316087369833,769.9467327053792,1086.665087343354,177.75248028398673,0.4857379486464463,14.36273117532104,19.214242091949348
381.110341838298,739.219770988991,1086.2163706776423,192.60540494865,0.5053796336767237,15.990677395184722,27.638547360692552
350.08382211667623,802.038970954936,1022.9537240015836,191.75935708265223,0.5477526951209489,19.515574140589543,29.33645051307682
390.8096955629831,807.0422957894115,944.963411677039,185.60812722774872,0.474932247933025,20.07056445875575,29.3198792791376
410.6786791284809,760.0527869972434,1004.7852204128104,188.26858488331527,0.4584328197481501,19.90215674652788,33.22469867763861
365.0534404131302,806.2180180764681,980.3495093658404,178.46114983150744,0.4888630816067459,17.52621431314205,27.92116615606311
397.42234353115424,769.2828821938714,1020.4802467927595,193.4033220653683,0.4866443097963546,19.931181123357334,28.78596914164205
437.3840905210205,751.776651421617,1047.1690300339046,1827.752041388737,4.178826073009384,19.302035511397687,28.35615698215678
362.40947392495815,778.905897605585,1016.9365075077944,191.7653405376429,0.5291399765596375,16.501569584780107,25.769532327717847
415.897606251152,781.2779716460416,993.6761249095346,182.20957833024883,0.4381116303425325,19.7514937224005,28.476409555769767
402.8194478501822,725.498159096697,1013.3545794249048,181.2843083772364,0.4500386198946883,16.383912638631973,26.063908446446664
418.6899931198177,784.5372277495684,955.0172730569396,192.31217382333023,0.4593187727997496,19.63432446443737,29.086811671621785
361.59564724358177,817.7262859581062,1083.5623104813849,186.75986937633195,0.516488156868008,14.171573974279196,21.790093126549724
443.6425609149703,728.9822886900439,1067.2930755222876,1782.015888344729,4.016782981032054,19.64127396718592,28.18461101508011
367.60987797233065,806.907026594452,1101.7402556752982,183.60360689056463,0.4994523213121715,16.599100477893117,25.81096883703926
370.92269138289873,768.531212104661,1038.0367762724486,189.0519426906648,0.509680176173177,14.048427899737373,19.020404367317223
340.8567320057984,849.9512870006238,986.2234953005396,178.68386528847284,0.5242198510705466,17.186311316778436,28.09993838134555
409.8949028686425,756.3429626961067,1023.6990375189182,180.8477626616165,0.4412052001524209,17.605945052120095,29.27159972331697
414.44413202927245,757.7895136649374,1006.18986194311,197.0069138868213,0.4753521612725031,16.017323623037313,25.8401650084122
460.9442594314877,714.7023672284608,999.2294068683016,1941.4429576201364,4.211882278379264,19.704509943646883,28.10682682735729
354.8672235306549,783.3861769593632,1049.9490103000662,192.0982838900149,0.5413243916380479,16.95118286241469,25.62750823156233
361.7619397869916,777.1716003898955,977.0566513809746,198.4117077940543,0.548459320819876,17.633789481312487,28.01741785898497
400.57462161414907,780.4310986841015,989.2321422861008,193.7449633286069,0.4836675936880257,17.210878644103616,28.54990349799542
346.6960679607131,855.6173268736542,988.3784372830294,176.48691534965835,0.5090536976313718,16.928807095541202,27.39570317648138
399.9079478438745,767.1616821218794,981.8701301996751,183.91507099495672,0.4598935129610322,17.77381604104091,29.10743601020614
368.8568425675858,790.464869548412,1086.7563765353807,179.04982708067604,0.4854182067880946,14.069467947685798,19.449046545755124
378.1205072229586,752.8901928258114,1075.760076568265,189.4674601979069,0.5010769227763344,15.284355320317475,26.077496543740374
340.6142706533081,810.9713737735452,1070.5510046973047,188.65718168717385,0.5538733926952734,17.403982149478296,28.14890829462989
398.0341252975917,727.4939366935104,1062.136113131724,194.2054055771541,0.4879114458639839,15.87049341487334,26.088041283121044
383.35550831659606,798.0369416742067,984.316569480962,191.80361635670928,0.5003283171773478,20.457321195398936,33.305087843851865
373.1679964300728,731.3015176437924,1007.7029893634364,184.1109889920383,0.4933729332454652,15.839027278834488,25.87733744874978
388.9145004382775,822.3015531612135,991.1609195143488,188.7646602987948,0.4853628756090893,20.07619069484308,32.71684374559513
396.0125860068132,782.4797776064344,1062.5725389262584,180.4555366505353,0.4556813167736813,14.025480446607837,23.509674246473217
357.3301068462599,793.3962469337466,1031.278362719946,187.9212471250156,0.5259037610448762,14.336875165953602,19.632752838761707
385.2966693296112,773.8143132947629,1038.867085716674,185.27785787566816,0.4808706449449418,14.387513817749443,19.936562421552345
393.6116722102653,716.9751476801604,1072.396870932793,192.4807034564976,0.4890116758368776,15.36514680948388,25.7317122974963
393.9270680296619,764.9547235425766,1094.9472704127104,193.10633567629287,0.4902083440017693,15.70392555760738,26.78906127871796
364.5459134140319,800.8520953596806,1106.7015738019338,183.92915638695848,0.5045431854232899,15.214373268094066,25.43059372609886
386.2309265878225,820.8320515300016,1014.3003327810194,192.2453858887771,0.4977472611713906,17.206626216796206,28.99216828423343
